Region,Year,Contraception_Rate,Maternal_Mortality
Batha,1990,24.61826054772984,412.0
Batha,1991,2000.382405130194,947.0
Batha,1992,22.64995092582984,793.0
Batha,1993,28.449583875499627,411.0
Batha,1994,8.80454272136944,801.0
Batha,1995,31.305176720186903,342.0
Batha,1996,25.125478319329726,301.0
Batha,1997,18.19089514093347,0.0
Batha,1998,17.625100471765464,36500.0
Batha,1999,25.726002415955,834.0
Batha,2000,19.633167749474943,989.0
Batha,2001,31.69088527991611,1050.0
Batha,2002,9.178038819700609,403.0
Batha,2003,30.24141028703558,579.0
Batha,2004,21.03483044057131,961.0
Batha,2005,16.315188540783346,1041.0
Batha,2006,18.52442579991383,723.0
Batha,2007,30.329202366745594,855.0
Batha,2008,8.758133679112605,0.0
Batha,2009,32.738049078986634,475.0
Batha,2010,16.26486105686562,372.0
Batha,2011,24.657379433830105,619.0
Batha,2012,33.597071868935345,777.0
Batha,2013,15.266369900600784,649.0
Batha,2014,26.99599492587922,787.0
Batha,2015,28.073202950302456,676.0
Batha,2016,12.382888536536775,674.0
Batha,2017,18.373795664471597,548.0
Batha,2018,6.622641531904564,481.0
Batha,2019,10.533006019447765,514.0
Batha,2020,0.0,717.0
Batha,2021,31.384450537423984,675.0
Batha,2022,13.68955718951714,85700.0
Batha,2023,18.251715563991997,832.0
Batha,2024,14.279213911046115,392.0
Batha,2025,7.339786853984744,485.0
Batha,2026,23.26727115542088,379.0
Batha,2027,16.644850474637906,1085.0
Batha,2028,32.644746454941014,558.0
Batha,2029,14.6386140211586,0.0
Batha,2030,8.118700305596725,483.0
Batha,2031,28.839566013464164,557.0
Batha,2032,32.07204180546108,713.0
Batha,2033,32.1099492685254,807.0
Batha,2034,18.793232770651684,601.0
Batha,2035,28.457927549939296,929.0
Batha,2036,11.297567293990944,441.0
Batha,2037,9.57592572797359,45000.0
Batha,2038,13.778365909522163,407.0
Batha,2039,27.329653791699897,500.0
Borkou,1990,24.948465982054,416.0
Borkou,1991,22.44141150094805,919.0
Borkou,1992,26.819105660990164,663.0
Borkou,1993,32.95780395067383,792.0
Borkou,1994,22.93988922959397,486.0
Borkou,1995,29.72080539135161,362.0
Borkou,1996,25.56963435849909,447.0
Borkou,1997,32.66733911173744,391.0
Borkou,1998,16.549817947642868,532.0
Borkou,1999,17.254206899902044,639.0
Borkou,2000,25.537810078483133,801.0
Borkou,2001,22.863488924355863,0.0
Borkou,2002,12.17717274182969,500.0
Borkou,2003,9.702674855417415,833.0
Borkou,2004,29.60119775413613,0.0
Borkou,2005,16.01643088253902,913.0
Borkou,2006,19.150464120194155,655.0
Borkou,2007,13.550586405131307,599.0
Borkou,2008,26.84042255699256,64200.0
Borkou,2009,0.0,463.0
Borkou,2010,22.040950397273107,465.0
Borkou,2011,28.556014158996724,1076.0
Borkou,2012,20.94500220295019,889.0
Borkou,2013,33.52051160074427,0.0
Borkou,2014,21.091103120728683,433.0
Borkou,2015,8.218049298649877,365.0
Borkou,2016,22.677065792085017,381.0
Borkou,2017,31.51945915651257,1052.0
Borkou,2018,5.216464865886637,945.0
Borkou,2019,9.846471237228052,553.0
Borkou,2020,10.646897697568631,905.0
Borkou,2021,30.50825262249979,879.0
Borkou,2022,22.483440328402978,651.0
Borkou,2023,17.276831186069256,817.0
Borkou,2024,15.254271768842171,539.0
Borkou,2025,6.181441294563964,813.0
Borkou,2026,7.679599269600944,1062.0
Borkou,2027,31.607567007113047,994.0
Borkou,2028,34.28190831150967,716.0
Borkou,2029,11.313517206759832,585.0
Borkou,2030,26.271387252283056,811.0
Borkou,2031,24.35158391955369,360.0
Borkou,2032,9.62836619451456,460.0
Borkou,2033,32.94838872390513,1071.0
Borkou,2034,16.7239930816675,636.0
Borkou,2035,29.578773476365317,940.0
Borkou,2036,13.897770326800508,900.0
Borkou,2037,23.29667866260202,959.0
Borkou,2038,17.046196391212145,428.0
Borkou,2039,32.6619480191312,386.0
Chari-Barguimi,1990,33.05947958939217,527.0
Chari-Barguimi,1991,21.28329262323921,606.0
Chari-Barguimi,1992,31.318136806062924,371.0
Chari-Barguimi,1993,11.121813361435317,641.0
Chari-Barguimi,1994,10.991951313045362,467.0
Chari-Barguimi,1995,0.0,0.0
Chari-Barguimi,1996,10.268751488872976,730.0
Chari-Barguimi,1997,23.590489309675466,903.0
Chari-Barguimi,1998,16.485258378369807,535.0
Chari-Barguimi,1999,33.32024602418471,907.0
Chari-Barguimi,2000,28.632596130876777,721.0
Chari-Barguimi,2001,27.351253307287813,374.0
Chari-Barguimi,2002,16.663937851114486,1018.0
Chari-Barguimi,2003,33.907162978287595,311.0
Chari-Barguimi,2004,31.089331669640387,1059.0
Chari-Barguimi,2005,17.69935698555607,809.0
Chari-Barguimi,2006,7.120734524284239,47800.0
Chari-Barguimi,2007,8.37667455529284,868.0
Chari-Barguimi,2008,13.762726117671091,326.0
Chari-Barguimi,2009,27.88592370626842,374.0
Chari-Barguimi,2010,7.384678267450012,457.0
Chari-Barguimi,2011,13.30689285162757,459.0
Chari-Barguimi,2012,32.40602434223626,477.0
Chari-Barguimi,2013,31.63148869653572,447.0
Chari-Barguimi,2014,9.201536802973964,1067.0
Chari-Barguimi,2015,19.81643712993851,524.0
Chari-Barguimi,2016,8.654859950431348,710.0
Chari-Barguimi,2017,816.2047782873639,587.0
Chari-Barguimi,2018,20.97946417242097,538.0
Chari-Barguimi,2019,12.185224714686209,388.0
Chari-Barguimi,2020,14.259209509582952,430.0
Chari-Barguimi,2021,11.3318149279765,706.0
Chari-Barguimi,2022,0.0,798.0
Chari-Barguimi,2023,11.519150144644058,1042.0
Chari-Barguimi,2024,17.385808135638186,944.0
Chari-Barguimi,2025,17.722548816778065,102800.0
Chari-Barguimi,2026,11.521180881805671,821.0
Chari-Barguimi,2027,33.88113665506491,335.0
Chari-Barguimi,2028,7.209149540137206,88800.0
Chari-Barguimi,2029,19.954944967941955,1063.0
Chari-Barguimi,2030,28.4214170192881,701.0
Chari-Barguimi,2031,22.73809625413081,1067.0
